;marca;preco
0;Notebook Asus AMD Ryzen 5-3500U, 8GB RAM, SSD 256GB, 15,6', Radeon Vega 8, Windows 11 Home, Cinza - M515DA-BR1213W;R$ 2.699,99
1;Notebook Gamer Lenovo Gaming 3i Intel Core i5-11300H, GeForce GTX 1650, 8GB RAM, SSD 512GB, 15.6 Full HD, Windows 11, Preto  - 82MG0009BR;R$ 4.309,99
2;Notebook Samsung Intel Core i5-1135G7, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11 Pro, Cinza - NP550XDA-KH6BR;R$ 3.199,99
3;"Notebook Acer Aspire 5 A514-54-52TY, Intel Core I5 11a Geração, 8GB, 256GB SSD, 14"" Full HD, Windows 11 Home";R$ 3.181,55
4;Notebook Asus AMD Ryzen 5-3500U, 8GB RAM, SSD 256GB, 15,6', Radeon Vega 8, Linux, Cinza - M515DA-BR1213;R$ 2.649,99
5;Notebook Acer Aspire 5 Intel Core i7-10510U, 8GB RAM, 512GB SSD NVMe, Tela 15.6 IPS Full HD, Windows 11 Home, Prata - A515-54-74F9;R$ 4.199,99
6;Notebook Acer Aspire 5, Intel Core I5 11ª Gen, 8GB, SSD 256GB, 14 Pol. Full HD, Linux Gutta - A514-54-56lf;R$ 2.849,05
7;Notebook Gamer Acer Nitro 5 Intel Core i7-11800H, GeForce GTX 1650, 8GB RAM, SSD 512GB, 15.6 Full HD 144Hz IPS, Windows 11, Preto - AN515-57-740K;R$ 5.999,99
8;Notebook Gamer Acer Nitro 5 AMD Ryzen 7-4800H, 8GB RAM, SSD 256GB, GeForce GTX 1650, HDD 1TB, 15.6 Full HD, Windows 11, Preto  - AN515-44-R629;R$ 5.299,99
9;Notebook Gamer Lenovo Gaming 3i Intel Core i5-11300H, GeForce GTX1650, 8GB RAM, SSD 512GB, 15.6 Full HD, Linux, Preto - 82MGS00200;R$ 4.299,99
10;Notebook Acer Aspire 5, Intel Core I7 11ª Gen, 8GB, SSD 512GB, 15.6 Pol. Full HD, Linux Gutta - A515-56-740v;R$ 3.609,05
11;Notebook Acer Aspire 3, Intel Celeron N4020 Dual Core, 4GB RAM, SSD 128GB, 15.6 HD, Windows 11, Preto - A315-34-C2BV;R$ 1.843,57
12;Notebook Acer Aspire 5 AMD Ryzen R7 5700U, 8GB RAM, SSD 256GB, 15.6 Full HD, Linux, Prata - A515-45-R4ZF;R$ 3.299,99
13;Notebook Lenovo IdeaPad 3i Intel Celeron N4020 Dual Core, 4GB, SSD 128GB, Windows 11, 15.6, Prata - 82BU0006BR;R$ 1.999,99
14;Notebook Lenovo Ultrafino IdeaPad 3i Intel Core i5-1135G7, 8GB RAM, SSD 256GB, 15.6 Full HD, Iris Xe, Windows 11, Cinza - 82MD0007BR;R$ 3.599,99
15;Notebook Gamer Dell Alienware m15 R6 Intel Core i7-11800H, 16GB RAM, SSD 1TB, GeForce RTX 3070, 15.6 FHD, Windows  11, Preto - AW15-i1100-A30P;R$ 11.299,99
16;Notebook Acer Aspire 3 Intel Core i3-1115G4, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Prata - A315-58-31UY;R$ 2.799,99
17;Notebook Acer Aspire 3 Intel Celeron N4020, 4GB RAM, SSD 128GB NVMe, Tela 15,6', Intel UHD Graphic 600, Windows 11 Home, Preto - A315-34-C9WH;R$ 1.996,99
18;Notebook Acer Aspire 5 Intel Core i5-10210U, GeForce MX 250, 8GB RAM, 512GB SSD NVMe, 15.6 IPS FHD, Windows 11 Home, Prata - A515-54G-52FY;R$ 3.999,99
19;Notebook Gamer Lenovo Gaming 3 AMD Ryzen 7-5800H, GeForce GTX1650, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Preto  - 82MJ0001BR;R$ 5.999,99
20;Notebook Acer Swift 3 Intel Core i5-1135G7 EVO, 16GB RAM, SSD 512GB, 14 Full HD, Windows 11 Home, Azul - SF314-511-56UR;R$ 4.599,99
21;Notebook LG Gram Intel Core i5, 8GB RAM, 256GB SSD, Tela 14 IPS FHD, Windows 10 Home, Titanium - 14Z90N;R$ 3.799,99
22;Notebook Lenovo Ideapad - Tela 15.6'' Full HD, Ryzen 5 5500u, 12GB, SSD 256GB, Linux - 82mfs00000;R$ 2.903,12
23;Notebook Vaio FE15 Intel Core i3-1215U, 4GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Cinza Grafite - VJFE54F11X-B0521H;R$ 2.589,99
24;Notebook Acer Aspire 3 A315-58-573p, Intel Core I5 11a Gen, 8GB RAM, 256GB SSD, Tela 15.6 Polegadas FHD, Intel Iris Xe, Windows 11 Home, Prata;R$ 3.249,90
25;Notebook Gamer 2am E550 Nvidia Geforce Gtx 1050 3gb - Windows 10 Home Core I5-9400 8gb | 1tb + Ssd 128gb Fullhd 15.6.;R$ 3.549,00
26;Notebook Acer Aspire 5, Intel Core I5 11ª Gen, 8GB RAM, SSD 512GB, 15.6 Polegadas, Nvidia GeForce MX350 2GB, Windows 11 Home, Prata - A515-56G-551P;R$ 3.753,00
27;Notebook Lenovo Ultrafino IdeaPad 3i Intel Core i3-1115G4, 4GB RAM, SSD 256GB, 15.6 Full HD, Linux, Cinza - 82MDS00300;R$ 2.699,99
28;Notebook Samsung Book I5 8GB 256GB SSD 15.6'' Windows 11h Cinza Chumbo;R$ 3.499,00
29;Notebook Acer Amd Ryzen 7 5700u A515-45-r8w2, 8GB RAM, 512GB SSD, 15.6 Polegadas, W11, Prata;R$ 3.894,05
30;Notebook Gamer Acer Nitro 5 An517-54-59kr Intel Core I5 Linux Gutta 8GB 512GB SSD Gtx 1650 17.Polegadas FHD;R$ 4.654,05
31;Notebook Gamer Acer Nitro 5 Intel Core i7-10750H, GeForce GTX 1650, 8GB RAM, SSD 512GB, 15.6' Full HD IPS 144Hz, Win11 - AN515-55-79X0;R$ 5.999,99
32;Notebook Lenovo Ultrafino IdeaPad 3i-15IGL Intel Celeron N4020, 4GB RAM, 128GB SSD, Linux, Prata - 82BUS00100;R$ 1.891,99
33;Notebook LG Gram Intel Core i7-1165G7, 16GB RAM, 512GB SSD M.2 NVMe, 17' IPS, Iris Xe Graphics, Windows 10 Home, Preto - 17Z90P-G.BH71P2;R$ 6.999,99
34;Notebook Ultra Ub433, Intel Core I3, 4GB RAM, 120GB, HD, 14.1 polegadas, Sistema Linux;R$ 1.274,00
35;Notebook Gamer Acer Nitro 5, AMD Ryzen 7, 8GB RAM, SSD 512GB, 15.6  Full HD, GTX 1650, Windows 11 Home - AN515-45-R1FQ;R$ 4.899,00
36;Notebook Gamer Acer Nitro 5 Intel Core i5-10300H, GeForce GTX 1650, 8GB RAM, SSD 512GB, 15.6' Full HD IPS, Win11 - AN515-55-59T4;R$ 4.999,99
37;Notebook Compaq Presario Intel Core i3, 8GB RAM, 240GB SSD, Tela 14.1 HD, Linux - 439;R$ 2.099,00
38;Notebook LG Gram Intel Core i5-1035G7, 8GB, 256GB SSD M.2 NVMe, 15.6 IPS FHD, Windows 10 Home, Cinza Escuro - 15Z90N-V.BJ51P2;R$ 3.999,99
39;Notebook Dell Inspiron Intel Core I3 1115G4, 8GB RAM, SSD 256GB, Tela 15.6 Full HD, Windows 11 Home, Preto - I15-I1100-A30P;R$ 3.299,00
40;Notebook Lenovo Ultrafino IdeaPad 3 Ryzen 7-5700U, 8GB, SSD 256GB, Windows 11, 15.6, Prata - 82MF0004BR;R$ 3.999,99
41;Notebook HP 256 G8 Intel Core I3, RAM 8GB, SSD 256GB, 15.6 Polegadas HD, Windows 11 Home Sl;R$ 2.799,00
42;Notebook Asus Intel Core I5 1035G1, 8GB RAM, SSD 256GB, 15.6 Full HD, Cinza - X515JA-EJ1792W;R$ 3.299,00
43;"Notebook Lenovo IdeaPad 3 R5-5500U 8GB RAM 256GB SSD 15.6"" FULL HD, Integrada AMD Radeon™ Graphics, Windows 11 Home, Cinza - 82MF000ABR.";R$ 3.079,12
44;Notebook Asus M515DA AMD Ryzen 5 3500U, 8GB RAM, SSD 256GB, 15.6 LED,  Windows 11, Cinza - M515DA-BR1213W;R$ 3.099,00
45;Notebook Acer Aspire 3 AMD Ryzen 3-3250U, 8GB RAM, SSD 256GB, 15.6 HD, Windows 11, Preto - A315-23-R7CG;R$ 2.799,99
46;Notebook HP 256 G8, I5-1135g7, 8GB RAM DDR4, 256GB SSD, Tela 15.6 HD, Intel Iris Xe, Win 11 Home Sl, Preto;R$ 3.329,99
47;Notebook Positivo Motion Q464c, Intel Atom  Quad-core, Windows 10 Home, 14.1'' - Dourado;R$ 1.099,00
48;Notebook Gamer 2am E550 Core I7-9700, 16GB RAM, Nvidia Geforce Gtx 1050 3GB, 128GB SSD, 1TB, Tela 15.6 Polegadas FullHD, Windows 10 Home, Preto;R$ 4.319,00
49;Notebook Acer Aspire 3, Intel Core I3 11ª Gen, 4GB, SSD 256GB, 15.6 Full HD, Windows 11 Home - A315-58-38SD;R$ 2.640,80
50;Notebook Samsung Book Intel Celeron 6305, 4GB RAM, HD 500GB, 15.6 Full HD, Intel UHD Graphics, Linux, Cinza - NP550XDZ-KO4BR;R$ 1.699,99
51;Notebook Gamer Asus Intel Core i5-11300H, 8GB RAM, SSD 512GB, 15.6 Full HD, GTX 1650 Max, Windows 11, Prata - K3500PH-KJ378W;R$ 5.299,99
52;Notebook Acer Aspire 5 A515-54-57cs Intel Core I5 10210u 8gb 256gb Tela 15.6 Polegadas Windows 11;R$ 3.119,40
53;Notebook Acer Aspire 3 A315-58-31uy, Intel Core I3, 8GB, 256GB SSD, Tela 15.6, Windows 11 Home, Prata;R$ 2.999,00
54;Notebook Acer Aspire 3, Intel Core I3 11ª Geração 4.10GHz, 8GB DDR4, SSD 512GB NVMe, Tela 15.6 Full HD, Gráficos Iris Xe, Windows 11 - A315-58-372M;R$ 3.051,00
55;Notebook Lenovo Ideapad 3i, I5-1135g7, 256GB RAM, SSD 8GB, Tela 15.6 Full HD,  Win 11 Home - 82md0007br;R$ 3.099,00
56;Notebook Samsung Galaxy Book2 360, Intel Core I7, RAM 16GB, SSD 512GB, Intel Iris Xe Graphics, 13.3pol FHD, Windows 11 Home, Grafite - Np730qed-ks2br;R$ 9.606,45
57;Notebook Ideapad Gaming 3 R7-5800h, 16GB, 512GBSSD Gtx 1650 4GB 15.6 PolegadasFhd- W11 82mj0000br;R$ 5.279,12
58;Notebook Lenovo Ideapad 3i I7-1165g7 16GB, 512GB SSD, 15.6 Polegadas Full HD, Placa De Vídeo Intel Iris® Xe, Windows 11;R$ 4.223,12
59;Notebook LG Gram Intel Core i7-1165G7, 16GB RAM, 256GB SSD M.2 NVMe, 16' IPS, Intel Iris Xe, Windows 10 Home, Preto - 16Z90P-G.BH71P2;R$ 5.999,99
60;Notebook Acer Aspire 3 Intel Celeron N4020 Dual Core, 4GB RAM, SSD 128GB, 15.6 HD, Windows 11, Microsoft Office, Preto - A315-34-C2BV;R$ 1.999,99
61;Notebook Lenovo IdeaPad 3i Intel Celeron N4020 Dual Core, 4GB, HD 500GB, Linux, 15.6, Prata - 82BUS00000;R$ 1.839,99
62;Notebook Gamer Acer Nitro 5 Intel Core I5, 8GB, GTX 1650, SSD 512GB, Tela 15.6 FHD, Windows 11 - An515-57-52lc;R$ 4.899,00
63;Notebook Acer Aspire 3, Intel Celeron N4500, 4GB RAM, SSD 256GB, Tela 14 Polegadas Full HD, Windows 10, Prata - A314-35-C4CZ;R$ 1.993,10
64;Notebook Lenovo Ultrafino IdeaPad 3i Intel Core i5-10210U, NVIDIA GeForce MX330, 8GB, SSD 256GB, Windows 11, 15.6, Prata - 82BS000KBR;R$ 3.783,99
65;"Chromebook Samsung Intel Celeron N4500 Dual-Core, 8GB RAM, SSD 64GB e.MMC, 14"" HD Antirreflexo, Intel UHD, Google Chrome - XE340XDA-KS1BR";R$ 2.495,99
66;Notebook Gamer Lenovo Gaming 3i Intel Core i7-10750H, 8GB RAM, SSD 512GB, GeForce GTX 1650, 15.6 Full HD, Linux, Chameleon Blue - 82CGS00200;R$ 5.599,99
67;Notebook Samsung Intel Core i5-1135G7, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11 Home, Cinza - NP550XDA-KH2BR;R$ 3.349,99
68;Notebook Samsung Book, Intel Core i5-1135G7, 8GB RAM, SSD 256GB, 15.6 Full HD, GeForce MX450, Windows 11, Branco Puro - NP550XDA-XH1BR;R$ 3.999,99
69;Notebook Acer Intel Core i5, 8GB, 512GB SSD, Tela 15.6 Full HD, Intel Iris Xe, Windows 11, Aspire 3, Prata;R$ 3.749,00
70;Notebook Gamer Acer Nitro 5, Intel Core i5, 8GB RAM, NVIDIA GTX 1650 4GB, 512GB SSD, 15.6 Full HD, Linux;R$ 4.699,00
71;Notebook Lenovo IdeaPad 3i Intel Core i7 12GB;R$ 3.999,00
72;Notebook Gamer Acer Nitro 5 Intel Core i5 11400H, 8GB RAM DDR4, 512 GB, Tela 15.6 Full HD, NVIDIA GeForce GTX 3050 com 4GB, Win 11 Home, Preto;R$ 5.699,00
73;Notebook Vaio FE15 Intel Core i5-10210U, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Cinza Grafite - VJFE54F11X-B0111H;R$ 3.299,99
74;Notebook Lenovo Ultrafino Ideapad 3 R7-5700u 8GB, 512GB SSD, Full hd 15.6 Polegadas, Integradaamd Radeon™ Graphics, Windows 11, Cinza - 82mf0008br;R$ 3.607,12
75;Notebook Lenovo IdeaPad 3i, Intel Celeron N4020 Dual Core, 4GB, SSD 128GB, Windows 11, 15.6, Prata - 82BU0006BR;R$ 1.899,00
76;"Notebook Asus Intel Celeron 15.6"", 128GB SSD, 4GB Mem, Windows 11 Pro";R$ 2.222,60
77;Notebook Lenovo Ideapad 3I, I5-1135G7, 8GB RAM, SSD 256GB, Tela 15.6 Full HD, Intel Iris XE, Linux - 82MDS00500;R$ 2.991,12
78;Notebook Dell I15-i1100 Intel I5 1135g7, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Preto;R$ 4.853,49
79;Notebook Lenovo Ideapad, Gaming 3 R7-5800h, 16GB, 512GB, SSD Pcie Rtx 3060, 6GB, 15.6'' FHD, Linux - 82mjs00100;R$ 6.335,12
80;"Notebook Lenovo Ideapad 3i Celeron, 15.6"", 4GB, 128GB SSD, Windows 11, Prata -  82bu0008br";R$ 1.829,23
81;"Notebook Lenovo Ideapad 3i 15ITL, I3 1115G4, 4GB, 256GB, 15.6"", Windows 11 - 82md000abr";R$ 2.549,00
82;Notebook Gamer Acer Nitro 5 An515-44-r4ka Amd Ryzen 7 Windows 11 Home 8gb 512gb Ssd Gtx 1650 15.6´;R$ 5.604,05
83;Notebook Gamer Lenovo Ideapad Gaming 3I, I5-11300H, 8GB RAM, GTX 1650 4GB, SSD 512GB, Tela 15 Full HD, Windows 11 - 3I 82MG0009BR;R$ 4.499,10
84;Notebook Samsung Book, Intel Core i7-1165G7,RAM 8GB, 256GB SSD, 15.6 Full HD, Intel Iris Xe, Windows 11 Home, Cinza - NP550XDA-KU1BR;R$ 5.699,99
85;Notebook Acer, Aspire 5, A514-54-397j, Intel Core I3,  11 Gen, Windows 11, Home 8GB, 256GB, SDD 14 Polegadas Full HD;R$ 2.849,05
86;"Notebook Gamer Acer Nitro 5 Intel Core I5 8GB Gtx 1650, 512gb Ssd 17.3"" W11 Home Preto - An517-54-55t5";R$ 5.034,05
87;Notebook Vaio Fe15 FHD I5-10210u, 8GB RAM, SSD 512GB, 15.6 LED Full HD, Win 11 Home, Chumbo Escuro - Vjfe52f11x-b2291h;R$ 3.399,10
88;Notebook LG Gram Intel Core i5-1035G7, 8GB, 256GB SSD, 17 IPS Full HD, Windows 10 Home, Titanio - 17Z90N-VBJ51P2;R$ 5.299,99
89;Notebook Gamer Lenovo Legion 5 AMD Ryzen 7-5800H, 16GB RAM, SSD 512GB, GeForce RTX 3050, 15.6 Full HD, Windows 11,  Phantom Blue - 82QJ0000BR;R$ 7.999,99
90;"Notebook Lenovo Ultrafino Ideapad 3 R5-5500u, 8GB, 256GB SSD, Linux 15.6"", Cinza - 82mfs00100";R$ 2.718,90
91;Notebook Gamer Acer Nitro,  I7-11800H, 8GB RAM, Geforce GTX1650, SSD 512GB, Windows 11 - An515-57-740k;R$ 7.454,44
92;Notebook Lenovo V14, i5-1135G7 8GB 256GB SSD, 14 Polegadas FHD (1366x768) antirreflexo, Linux, Preto - 82NMS00100;R$ 2.903,12
93;Notebook Compaq Presario 434, Intel Core I3, Windows 10 Home, 4GB, 1TB, 14'' - Cinza;R$ 1.889,00
94;Notebook Acer Aspire 5 Intel Core i3-10110U, 4GB RAM, SSD 256GB NVMe, 15.6 Full HD Ultrafino, Windows 10 Home, Prata - A515-54-34LD;R$ 3.047,99
95;Notebook Lenovo V15 G1 IML Intel Core i3-10110U, 4GB RAM, HDD 500GB, 15.6' Antireflexo, Intel UHD Graphics, FreeDos, Cinza Ferro - 82NQ0007BR;R$ 2.417,99
96;Notebook Acer Aspire 5 Intel Core i5-10210U, 4GB RAM, SSD 256GB NVMe, 15.6 Full HD, UHD Graphics, Endless, Prata - A515-54-5526;R$ 3.499,99
97;Notebook Acer Aspire 5 Intel Core i3-1005G1, 4GB RAM, SSD 128GB NVMe, 14 HD Ultrafino, UHD Graphics, Windows 10 Home, Prata - A514-53-31PN;R$ 2.627,99
98;Notebook Lenovo 100E Celeron, 4GB, 64GB SSD, Windows 10 PRO, 11.6 Polegadas, Antirreflexo, Preto - 81M8S01500;R$ 1.803,10
99;Notebook Lenovo V14, I7-1165G7, 8GB RAM, SSD 512GB, 14 Full HD, NVIDIA GeForce MX350, Windows 11 Pro, Preto - 82NM000RBR;R$ 5.279,12
100;Notebook, Samsung, Book Np550 Celeron, 4GB, 500GB, Linux, Cinza;R$ 1.888,00
101;Notebook Samsung Book, Intel Core I3-1115G4, 4GB RAM, SSD 256GB, 15.6 Full HD, Windows 11 Home, Cinza Chumbo - NP550XDA-KV3BR;R$ 2.599,00
102;Notebook Lenovo Ultrafino Ideapad Core I3 10110u, 4GB DDR4, SSD 256GB, Tela 15.6, Linux, Prata - 82BSS00100;R$ 2.650,22
103;Notebook Acer Aspire 3 Intel Core i3 1005G1, 8GB RAM, 256GB SSD, 15.6 LED HD, Windows 11, Cinza - A315-56-39UP;R$ 2.949,00
104;Notebook Lenovo IdeaPad 3I, I3-1115G4, 4GB RAM, SSD 128GB, Tela 15.6 Full HD, Windows 11 - 82MD000FBR;R$ 2.375,12
105;Notebook Gamer Acer Nitro 5 An517-54-56q0 Ci5, 8 GB RAM DDR4, Gtx 1650, 1TB HDD, 256GB SSD, Tela 17.3 Polegadas, Full HD, Windows 11 Home, Preto;R$ 5.129,05
106;Notebook Positivo Motion Q4128C, Intel Atom Quad-Core, Windows 10 Home, 14'' - Dourado;R$ 1.199,00
107;Notebook HP Compaq Presario 427 Intel Pentium N3700, 4GB RAM, SSD 240GB, 14 Polegadas LED HD TN, Intel HD Graphics, Linux, Cinza;R$ 1.299,00
108;"Notebook Gamer Legion 5 R7-5800H, 16GB, 512GB SSD, RTX3050, 4GB, 15.6"" Full HD WVA, Windows 11, Shadow Black - 82qj0000br";R$ 6.749,10
109;Notebook Lenovo, Ideapad Gaming 3i, I7-11370h, 16GB, 512GB, Ssd Rtx 3050 4GB 15.6'', FHD Wva W11 - 82mg0003br;R$ 6.335,12
110;Notebook Lenovo, Ideapad Gaming 3i I5-11300h, 8GB, 512GB, SSD Rtx 3050, 4GB, 15.6'' FHD, Wva, Linux - 82mgs00300;R$ 4.839,12
111;"Notebook Positivo Motion Intel Atom - 4GB, 128GB eMMC, 14.1"" LED,  Windows 10";R$ 1.299,00
112;Notebook Dell 15 Vostro 3510, Intel Core I5-1135G7, 8GB RAM, SSD 256GB, Windows 10 Pro, Cinza - 210-Bcdk-Nbv34;R$ 4.699,00
113;"Chromebook Samsung Intel Celeron N4020, 4GB RAM, 32GB e.MMC, 11,6"" HD Antirreflexo, Intel UHD, Google Chrome - XE310XBA-KT3BR";R$ 1.734,99
114;Notebook Lenovo ThinkPad E14 Intel Core i5-1135G7, 8GB RAM, SSD 256GB, 14 Full HD, Iris Xe, Windows 11 Pro, Preto - 20TB002HBO;R$ 5.599,99
115;Notebook Vaio FE14 Intel Core i3-1215U, 4GB RAM, SSD 256GB, 14 Full HD, Windows 11, Cinza Grafite - VJFE44F11X-B0721H;R$ 2.942,99
116;Notebook Gamer Dell G15 Intel Core i5-12500H, 8GB RAM, GeForce RTX3050, SSD 512GB, 15.6 Full HD, Windows 11, Preto - G15-i1200-A20P;R$ 7.099,99
117;Notebook Compaq Presario 433, Intel Core I3, Linux, 4GB, 1TB, 14'' - Cinza;R$ 2.459,00
118;Notebook Gamer Acer Nitro 5 AMD Ryzen 7-4800H, GeForce GTX 1650, 8GB RAM, SSD 512GB, 15.6' Full HD IPS 144Hz, Win11 - AN515-44-R4KA;R$ 5.999,99
119;Notebook Gamer Acer Nitro 5 AMD Ryzen 7-4800H, 8GB RAM, SSD 512GB, GeForce GTX 1650, 15.6 Full HD, Linux, Preto - AN515-44-R11B;R$ 5.499,99
120;Notebook Samsung Galaxy Book S, Intel Core I5, RAM 8GB, SSD 256GB, 13.3pol, Intel UHD Graphics G7, Windows 11 Home, Cinza - NP767XCM-K03BR;R$ 6.246,45
121;Notebook Asus, Intel Celeron, RAM 4GB, 128GB, Tela 15.6 HD, Intel UHD Graphics 600, Windows 11 PRO, Azul - E510MA-BR701X;R$ 1.999,00
122;Notebook Acer Aspire 5, Intel Core I7, Memória RAM 8GB, SSD 512GB, 14 Polegadas Full HD, Intel Iris XE Graphics, Windows 11 Home - A514-54-789C;R$ 5.999,00
123;Notebook Lenovo IdeaPad 3 Ryzen 5-5500u 8GB, SSD 256GB, 15.6 polegadas Full HD Antirreflexo, Integrada AMD Radeon Graphics, Windows 11, Prata - 82MF0003BR;R$ 3.111,77
124;Notebook Acer Aspire 5 A515-45-r4zf AMD  Ryzen 7 Linux Gutta 8GB 256GB SDD 15,6 Polegadas Full HD;R$ 4.399,00
125;Notebook Lenovo V14 Intel Core i5-1135g7, 8GB RAM, 256GB SSD, Tela 14 polegadas FHD, Windows 11 Home - 82nm0012br Preto;R$ 3.167,12
126;Notebook Acer Aspire 5 A515-54-505q, Intel Core I5 10a Gen, 8GB RAM, 256 GB SSD, Tela 15.6 Full HD, Windows 11 Home, Preto;R$ 4.099,99
127;Notebook Avell A70 HYB, Intel Core I7, 16GB RAM, SSD 500GB, Tela 15.6 HD, GeForce RTX 3060, Windows 11;R$ 10.599,00
128;Notebook Compaq Pressario 431 I3-6157u 4gb 128gb Ssd 14  Shell Efi;R$ 2.407,68
129;"Notebook Lenovo Ultrafino Ideapad 3 R7-5700U, 8GB, 256GB SSD, Linux, 15.6"", Cinza - 82MFS00200";R$ 3.255,12
130;"Notebook Acer Aspire 5 Intel Core i5 11a Geração 1135G7 4.20Ghz 8GB DDR4 Gráficos Intel Iris X 512GB SSD NVMe 15.6"" Full HD Windows 11 A515-56-57LB";R$ 4.041,00
131;Notebook Lenovo Ultrafino IdeaPad 3 Ryzen 5-5500U, 8GB RAM, SSD 256GB, Tela 15.6 Full HD, Windows 11, Prata - 82MF0003BR;R$ 3.499,99
132;Notebook Gamer Asus TUF F15 Intel Core i5-11400H, GeForce RTX 3050, 8GB RAM, SSD 512GB, 15.6, Windows 11, Cinza - FX506HC-HN353W;R$ 7.399,99
133;Notebook Samsung Galaxy Book2 Intel Core i5-1235U, 8GB RAM, SSD 512GB, 15.6 Full HD, Iris Xe Graphic, Windows 11, Grafite - NP550XED-KF3BR;R$ 5.599,99
134;Notebook Dell XPS 13 Plus Ultraportátil Intel Core i7-1260P EVO, 16GB RAM, SSD 1TB, 13.4 Full HD, Iris Xe, Windows 11, Cinza Grafite - X13-i1200-A10;R$ 10.999,99
135;Notebook Asus AMD Ryzen 7-3700U, 8GB RAM, SSD 256GB, 15.6 Full HD, Windows 11, Cinza - M515DA-BR1454W;R$ 4.399,99
136;Notebook Acer Aspire 5 Intel Core i5-1035G1, 4GB RAM, SSD 256GB NVMe, 14 HD Ultrafino, UHD Graphics, Windows 10 Home, Prata - A514-53-5239;R$ 3.199,99
137;Notebook Samsung Chromebook, Intel Celeron N4020, 4GB, 32GB, 11.6 Polegadas HD LED - XE310XBA-KT3BR;R$ 1.827,00
138;Notebook Lenovo Ultrafino Ideapad Ryzen 5-5500U, 8GB, 256GB SSD, 15.6 Full HD, Linux, Cinza - 82MFS00100;R$ 3.299,99
139;Notebook Lenovo IdeaPad 3i Intel Core i7-1165G7, 8GB RAM, 256GB SSD, 15.6 Full HD, Windows 11, Cinza - 82MD0008BR;R$ 4.399,99
140;Notebook Acer Aspire 5 Ryzen 7-5700U, 8GB RAM, SSD 256 NVMe, 15.6 Full HD, AMD Radion Graphic RX640, Windows 11, Prata - A515-45G-R3BM;R$ 4.999,99
141;Notebook HP Intel Core i5-1035G1, 8GB RAM, 256GB SSD, 15.6, Windows 11 Pro, Preto - 640Z5LA;R$ 3.999,99
142;"Notebook Asus X543ma Intel Celeron Dual Core N4020 4gb Ram Hd 500gb Tela 15.60"" Windows 10 Home - X543ma-dm1317t";R$ 2.060,46
143;Notebook Lenovo Ideapad 3i I5-1135g7 8GB, 256GB, SSD W11 15.6Polegadas- 82-md000jbr;R$ 3.167,12
144;"Notebook Lenovo Ultrafino Ideapad 3i, I3-10110u, 4GB, 128GB SSD, Linux, 15.6"", Prata - 82bss00000";R$ 3.034,49
145;Notebook Gamer Asus Zephyrus 16, Intel 12ª Geração I9-12900h, 16GB, RTX 3070 TI, SSD 1TB NVME, 16 Pol. WQXGA, Windows 10 Home, Black;R$ 18.300,00
